"entrezgene","length"
67576,1950
67578,2434
67579,4508
67580,3579
67581,9324
675812,3497
67582,4755
67583,2051
67586,1559
67588,7891
67590,3366
67591,1376
67592,1959
675921,1392
67593,2405
67596,2062
675969,2562
67602,3271
67603,2797
67604,2211
67605,1859
67606,2069
67607,4103
67608,4412
67609,2218
67610,7069
67615,3312
67618,3418
67619,2724
67620,4035
67621,2293
67622,3197
67623,3312
67628,1534
67629,1349
67630,7315
67634,1461
67636,1992
67637,1395
67638,1743
67640,1262
67642,1251
67645,1103
67646,968
67647,5390
67652,1651
67653,1444
67654,734
67655,3685
67656,1427
67657,6174
67661,5838
67663,670
67664,1663
67665,5984
67666,1433
67667,3590
67669,1186
67671,436
67672,440
67673,589
67674,1942
67675,860
67676,500
67678,631
67680,1073
67681,959
67683,3061
67684,4035
67685,1978
67687,978
67689,1832
67690,1049
676914,3050
67692,1061
67693,604
67694,2114
67695,835
67698,4944
67701,708
67702,4245
67703,8323
67704,976
677044,1232
67705,1353
67706,966
67707,1687
67708,5806
67709,1021
67710,868
67711,1066
67712,4902
67713,2427
67715,1381
677156,2642
67717,1353
67718,706
67719,1371
67722,3993
67723,4135
67724,3393
67725,5041
67726,2999
67727,6841
67728,2829
677289,2245
67729,2376
677296,2819
67731,2722
67732,2515
67733,2738
67735,2122
67736,2266
67737,2023
67738,1728
67739,2944
67741,2168
67742,4208
67745,883
67747,1764
67749,1550
67750,1074
67752,1548
67753,1544
67755,1764
67758,1294
67759,941
67760,4811
67763,2344
67765,4896
67767,3742
67768,6479
67769,5055
67770,3879
67771,1897
67772,8479
67773,2215
67774,1937
67775,1573
67776,4157
67778,2061
67781,5647
67784,6907
67785,7008
67788,1583
67789,1737
67790,3362
67791,1219
67792,5804
67795,1629
67797,6318
67800,2251
67801,1889
67803,3320
67804,2013
67808,1741
67809,2252
67811,2140
67812,4093
67815,2528
67819,3145
67821,4312
67824,1161
67826,2376
67828,717
67830,1727
67832,2654
67834,2686
67836,1238
67838,3655
67839,3765
67840,2321
67841,3160
67842,3828
67843,5243
67844,2054
67845,2320
67846,2185
67847,5362
67848,5134
67849,1994
67851,898
67854,2475
67855,1531
67856,1812
67857,1558
67859,781
67860,1103
67861,2174
67862,1241
67863,1645
67864,2344
67865,1163
67866,1517
67867,4373
67868,897
67869,1506
67870,2722
67871,2250
67872,1435
67873,2777
67874,1460
67876,1733
67877,1263
67878,11754
67880,2228
67881,1733
67883,1350
67884,2079
67885,810
67886,7956
67887,1899
67888,1764
67889,2656
67890,4867
67891,1422
67892,984
67893,1791
67894,2654
67895,1292
67896,3866
67897,6471
67898,1551
67899,1281
67900,1396
67902,2680
67903,1616
67905,2070
67909,1698
67911,9797
67912,10071
67914,1693
67916,3162
67917,3089
67920,1857
67921,2029
67922,2064
67923,1006
67926,1836
67927,454
67928,6003
67929,1115
67931,1410
67932,1067
67933,2881
67935,1273
67936,1498
67937,1487
67938,939
67939,2128
67941,464
67942,647
67943,4492
67944,1317
67945,571
67946,3631
67948,5491
67949,1894
67951,2200
67952,1009
67955,2154
67956,2968
67958,7935
67959,1981
67963,3262
67966,1257
67967,3115
67968,1207
67971,1024
67972,7130
67973,2202
67974,4017
67976,2775
67978,7193
67979,4206
67980,2408
67981,1565
67983,1668
67985,1116
67988,8151
67991,7265
67993,2503
67994,1157
67996,3546
67997,3439
67998,3649
68001,1329
68002,667
68009,427
68010,5040
68011,816
68014,2843
68015,2297
68016,2044
68017,1443
68018,7993
68020,4019
68021,2662
68023,1950
68024,728
68026,2387
68027,1696
68028,567
68031,4863
68032,975
68033,761
68034,1696
68035,2373
68036,4417
68038,4223
68039,701
68040,3757
68041,3775
68043,836
68044,1328
68045,1510
68046,1884
68047,1694
68048,3211
68050,2370
68051,1965
68052,854
68053,4735
68054,3690
68055,1585
68058,3138
68059,3062
68066,1708
68067,1140
68070,17178
68073,1292
68074,2425
68075,1427
68077,2359
68079,1283
68080,1402
68082,2158
68083,2821
68087,1910
68089,2271
68090,1455
68092,2037
68094,7645
68095,4574
68097,4049
68098,1967
68099,5557
68106,2815
68107,2476
68108,5004
68112,4294
68114,4850
68115,1325
68117,4409
68118,1230
68119,1616
68121,4429
68126,1226
68127,1675
68128,2925
68133,1337
68134,3840
68135,1228
68137,1585
68140,3007
68142,6295
68144,6021
68145,4313
68146,5333
68147,1271
68149,3792
68151,5608
68152,5432
68153,1802
68159,1188
68161,2046
68162,1601
68165,1362
68166,9588
68169,4684
68170,2737
68171,1334
68172,805
68173,1777
68176,1061
68177,2077
68178,7002
68180,910
68183,1525
68184,2236
68185,2163
68187,10621
68188,6851
68190,4099
68192,2585
68193,679
68194,454
68195,6915
68196,1165
68197,681
68198,551
68201,2406
68202,549
68203,4348
68204,597
68205,2225
68209,646
68212,2064
68214,1684
68215,1861
68219,1111
68221,466
68222,1126
68223,456
68224,1473
68226,2538
68229,3816
68231,525
68232,543
68233,880
68235,1710
68236,880
68239,1926
68240,638
68241,816
68243,819
68245,468
68250,1323
68251,1592
68255,1222
68259,5730
68260,4133
68262,1910
68263,1485
68265,2207
68267,2990
68268,12586
68270,2821
68271,3272
68272,4524
68273,2912
68274,4161
68275,3106
68276,2008
68277,4625
68278,1718
68279,2666
68281,2621
68283,5985
68285,5268
68291,3418
68292,4220
68294,2336
68295,3590
68298,4514
68299,4911
68303,3435
68304,3644
68307,2712
68308,1293
68310,8071
68311,492
68312,1305
68314,843
68316,1775
68318,5185
68323,999
68327,2465
68328,1179
68332,967
68337,1439
68338,2708
68339,10657
68342,635
68344,2252
68346,1398
68347,811
68348,3387
68349,940
68350,3732
68352,966
68355,1404
68364,4634
68365,3478
68366,2582
68371,2646
68375,739
68379,4053
68385,4263
68386,951
68393,1439
68394,1436
68396,932
68401,1544
68404,1595
68416,557
68420,3386
68421,5501
68423,2258
68427,2564
68428,3177
68431,1587
68436,595
68440,1417
68441,1611
68444,3640
68449,3613
68453,797
68458,531
68460,1581
68463,595
68465,5681
68468,1628
68472,862
68473,12207
68475,948
68477,9341
68479,1648
68480,1026
68481,2471
68484,611
68487,5687
68490,2858
68493,3632
68497,6454
68498,4209
68501,3283
68505,4297
68507,7061
68509,2357
68510,8407
68511,1434
68512,686
68514,2310
68515,2307
68519,8939
68520,955
68521,3386
68523,680
68524,7589
68525,5191
68526,7555
68527,884
68528,975
68531,1220
68533,1054
68537,6776
68539,1928
68544,892
68545,1219
68549,5416
68550,1794
68552,2084
68553,7439
68554,1540
68556,2063
68558,5396
68559,1229
68563,404
68564,10399
68565,864
68566,2134
68567,1473
68572,943
68576,883
68581,3644
68585,6674
68588,1164
68591,2988
68592,1276
68597,6011
68598,1392
68603,1705
68606,4933
68607,3209
68611,1228
68612,952
68614,2908
68616,1068
68617,9155
68618,1057
68625,4433
68626,2781
68628,2664
68631,1991
68632,2777
68634,1358
68636,1407
68642,1488
68644,1855
68646,4175
68652,4278
68653,1673
68655,6131
68659,6627
68662,598
68666,4021
68667,4521
68668,1239
68671,1932
68673,971
68675,4070
68678,1761
68680,912
68682,3688
68691,8217
68693,5726
68694,712
68695,860
68701,775
68703,7663
68705,1467
68708,2936
68709,4022
68713,1039
68718,1853
68720,647
68721,2016
68723,10658
68724,1702
68725,2578
68728,4216
68729,7514
68730,2360
68731,1339
68732,8300
68734,6682
68735,1002
68736,2560
68737,3850
68738,3594
68740,380
68742,2394
68743,5421
68744,5281
68750,16767
68753,1276
68755,4223
68758,3400
68760,4258
68763,828
68764,3689
68767,2991
68768,918
68770,7314
68774,1371
68775,1865
68776,1739
68777,1778
68778,7097
68789,3224
68792,2926
68794,9759
68795,9151
68796,3438
68797,3388
68799,4467
68800,1109
68801,2781
68802,6029
68810,3072
68813,12828
68815,2563
68816,1215
68817,3539
68818,1448
68828,4319
68832,6516
68833,1706
68836,704
68837,5336
68839,4068
68842,19019
68845,1219
68846,2470
68852,2847
68854,1588
68857,3145
68859,4539
68861,3950
68865,2089
68867,3630
68870,1570
68874,1555
68875,4017
68876,4227
68877,1835
68879,3878
68880,1097
68888,793
68889,2154
68891,2714
68895,1427
68897,5331
68904,5180
68910,6739
68911,3525
68915,5130
68916,8224
68917,591
68918,734
68920,762
68922,2491
68925,7315
68926,4369
68927,1675
68929,1888
68936,500
68938,1871
68939,1768
68942,1838
68943,2609
68944,4474
68947,4303
68948,983
68949,738
68952,4158
68953,927
68955,9114
68957,2075
68961,3600
68964,4978
68966,1200
68968,6915
68969,917
68970,3454
68971,1870
68972,1823
68975,2333
68977,1697
68979,5396
68980,1435
68981,1250
68982,1864
68988,3829
68991,2928
68992,1102
68995,1429
68999,3053
69008,6435
69009,1223
69010,408
69017,5430
69019,2082
69020,4427
69024,4618
69028,1229
69029,776
69032,996
69034,628
69035,13792
69036,636
69038,510
69046,1915
69047,3223
69048,3221
69049,986
69051,1599
69053,6212
69060,1824
69064,1432
69065,1569
69066,1099
69068,1331
69069,1473
69071,1333
69072,2960
69073,4113
69076,1049
69077,5035
69080,1749
69082,2487
69083,1465
69085,1532
69089,3748
69090,1763
69091,8573
69094,815
69097,2672
69101,7169
69104,5711
69106,3114
69109,1224
69113,2408
69116,16435
69117,1341
69121,1520
69123,1346
69125,2155
69126,1611
69129,1476
69131,20267
69134,367
69136,1364
69137,1988
69142,1318
69146,1776
69147,610
69149,2536
69150,2442
69151,1777
69155,2572
69156,2241
69159,1213
69161,1107
69162,4288
69163,2113
69165,2083
69168,729
69169,1491
69171,3738
69178,2704
69179,3738
69181,2137
69183,1211
69185,1343
69186,431
69187,2888
69188,9051
69189,1132
69190,6359
69191,1850
69192,3784
69195,1600
69202,1155
69206,1558
69207,7656
692132,1185
69215,1622
69216,980
69217,3456
69219,3747
69221,1671
69225,1479
69226,2410
69227,3602
69228,3850
69232,3955
69234,1735
69237,2769
69239,4403
69241,1015
69253,1220
69256,5486
69257,3478
69259,2457
69260,2969
69263,3912
69269,872
69270,1276
69274,5255
69276,3966
69277,2079
69281,1057
69282,778
69286,896
69287,924
69288,5386
69291,7263
69294,765
69297,1298
69299,1128
69301,886
69305,1371
69306,767
69307,1015
69309,2528
69310,1355
69312,1749
69314,1285
69315,1808
69317,684
69318,676
69319,488
69324,1629
69325,920
69327,804
69329,2494
69332,870
69339,1296
69347,788
69349,911
69350,620
69351,606
69352,5133
69354,4277
69358,1484
69361,666
69362,546
69363,710
69364,972
69367,3907
69368,5176
69369,1194
69371,1268
69372,1682
69376,2066
69379,1038
69380,1036
69382,476
69384,538
69386,478
69387,1143
69389,1049
69391,711
69396,1119
69397,627
69398,1999
69399,11807
69401,1043
69408,1008
69416,745
69423,604
69428,749
69430,2044
69434,529
69439,3594
69440,4778
69444,882
69454,799
69456,1549
69457,3430
69459,1386
69460,468
69462,464
69469,719
69470,4401
69473,604
69478,1529
69479,3084
69480,6054
69481,1369
69482,2873
69487,3284
69496,995
69499,3982
69501,478
69504,2075
69511,930
69513,1724
69517,459
69519,1424
69520,611
69524,1988
69527,4143
69528,3391
69533,973
69534,976
69535,902
69536,4129
69537,1724
69538,9026
69539,1654
69540,1354
69541,798
69542,1248
69543,1015
69544,1785
69546,2991
69547,2753
69548,5273
69549,1017
69550,766
69551,3307
69553,4581
69554,7328
69556,1402
69562,7725
69564,1840
69568,1113
69572,2169
69573,1106
69574,1041
69576,1267
69577,2750
69581,3367
69582,4406
69583,1795
69585,2021
69587,5120
69590,1016
69592,1352
69596,2494
69597,5829
69601,10960
69602,3237
69605,17271
69606,2042
69608,4148
69611,678
69612,2493
69617,3634
69627,1315
69632,12442
69634,1241
69635,9451
69638,1247
69639,1388
69640,7270
69641,3261
69642,1380
69654,1924
69655,986
69656,3787
69660,2309
69661,792
69662,2822
69663,4846
69664,1040
69665,1288
69666,541
69668,1705
69671,847
69672,1527
69674,2179
69675,11102
69677,790
69678,1554
69681,1568
69683,1942
69684,1333
69692,718
69693,3890
69694,3649
69696,1026
69697,4454
69698,2766
69699,879
69700,6128
69702,1471
69706,1501
69707,4027
69710,6452
69713,475
69714,1328
69716,2427
69718,7119
69719,7496
69721,4847
69723,1118
69724,2231
69726,4269
69727,3225
69731,763
69732,3437
69736,1371
69737,5296
69740,3015
69742,1460
69743,11857
69745,1028
69747,752
69748,3491
69752,1205
69754,2171
69757,2213
69761,2484
69769,1122
69770,651
69772,1251
69773,3147
69774,1687
69780,2905
69784,1194
69785,1445
69786,3181
69787,1237
69790,871
69792,1004
69797,864
69802,2259
69804,938
69806,4833
69807,6305
69809,1318
69810,784
69812,928
69814,1460
69815,1412
69816,906
69821,4924
69823,4746
69824,672
69826,1009
69833,520
69834,6820
69836,1066
69837,944
69847,4271
69852,4101
69860,2469
69861,1167
69862,2302
69863,9410
69864,925
69865,4416
69870,1402
69871,939
69875,4537
69876,1114
69878,813
69882,3486
69885,1270
69888,1630
69890,3463
69893,2954
69894,1731
69895,1460
69900,4656
69902,1411
69903,3152
69906,3014
69908,3566
69912,2365
69917,1052
69920,690
69922,6225
69923,4580
69926,16076
69928,1248
69930,4516
69934,2023
69938,2943
69940,10964
69942,1123
69944,4892
69953,1194
69955,2126
69956,4648
69957,2954
69961,839
69962,1520
69964,5116
69974,1549
69976,3223
69981,5411
69982,718
69983,7097
69987,1651
69993,3911
69994,2154
70001,552
70004,1389
70005,6033
70008,4099
70009,1216
70012,4640
70020,1038
70021,1410
70024,6434
70025,1960
70026,935
70028,9658
70031,3616
70036,1546
70044,4007
70047,2422
70052,5237
70054,2353
70059,3574
70060,2289
70061,3189
70062,857
70065,1298
70069,1326
70073,1241
70078,1947
70080,2392
70082,1494
70083,2039
70086,1802
70088,1842
70093,3081
70097,7752
70099,4386
70101,2768
70103,1072
70110,1360
70113,1320
70118,1361
70120,3412
70122,13426
70123,856
70127,3682
70129,2345
70138,550
70144,6534
70152,2328
70153,2822
70155,4844
70160,1445
70163,1108
70166,1955
70178,2238
70186,635
70202,1599
70207,1337
70208,5796
70209,10723
70218,3336
70223,2730
70225,2523
70226,840
70227,5964
70231,3407
70233,3943
70235,1789
70237,5254
70238,4465
70239,3638
70240,996
70247,3256
70248,3144
70252,3937
70257,365
70261,1171
70266,3157
70274,1586
70281,1121
70285,3619
70291,2539
70292,6617
70294,1674
70296,3614
70297,6888
70300,4029
70310,3368
70312,2724
70314,3454
70315,3088
70316,932
70317,2102
70325,3146
70333,2246
70335,1991
70337,1540
70345,3210
70348,1828
70349,3315
70350,1855
70351,3935
70354,7188
70355,4856
70356,1907
70357,3745
70358,1216
70359,3539
70361,3777
70362,1501
70363,5299
70365,1522
70369,2466
70370,2909
70371,2949
70373,3919
70375,4538
70377,1472
70380,1971
70381,7879
70382,1766
70383,3444
70385,2510
70387,4305
70392,1260
70394,2684
70396,4092
70397,1838
70405,1426
70408,4160
70415,3369
70417,7718
70419,2378
70420,2184
70422,6446
70423,3649
70425,4394
70426,1757
70427,3450
70428,5077
70430,3458
70432,12974
70433,5200
70435,4601
70439,2681
70441,1363
70445,2562
70448,1555
70450,4632
70451,2096
70454,5521
70456,4869
70458,1266
70461,9285
70465,4214
70466,4357
70470,4324
70472,9043
70478,3579
70481,2359
70484,2276
70495,2368
70497,5892
70503,6046
70508,12639
70510,2443
70511,2353
70527,2249
70530,3001
70533,4524
70536,1924
70544,1984
70546,3597
70549,12780
70550,812
70551,4863
70552,2628
70556,1877
70559,1426
70560,4439
70561,7672
70564,1717
70567,1779
70568,6731
70571,3935
70572,5997
70573,4958
70574,5584
70575,2036
70579,6811
70584,2898
70591,4536
70598,4279
70599,5395
70601,3125
70603,1736
70604,5073
70605,3071
70611,4825
70612,1749
70615,9528
70616,6294
70617,1634
70620,5892
70625,3039
70626,2256
70638,4754
70640,8643
70645,1557
70646,5776
70650,4712
70652,2475
70661,7173
70673,14832
70675,8973
70676,3403
70681,3440
70683,8831
70686,10316
70691,1020
70693,4475
70696,1649
70699,8837
70701,4582
70713,3283
70717,3745
70719,4833
70720,1843
70726,1564
70727,3509
70729,9806
70737,6396
70747,4243
70750,5582
70757,3603
70762,5103
70767,4599
70769,3957
70771,3214
70772,1951
70779,3847
70784,4380
70785,4236
70788,3020
70789,4522
70790,11418
70791,3062
70796,2152
70797,7521
70799,9525
70802,7501
70804,3007
70806,7142
70807,2886
70808,4114
70809,2648
70810,1651
70821,2334
70823,5339
70827,6240
70829,8430
70831,971
70834,14882
70835,1324
70839,2403
70840,2243
70843,1489
70846,1479
70859,2519
70861,2213
70862,3817
70864,1648
70866,3396
70873,3334
70881,2557
70882,3103
70884,2868
70885,5819
70887,1981
70891,3813
70892,6923
70893,2465
70894,2512
70896,1107
70897,1839
70900,3142
70901,1480
70902,2782
70909,2051
70911,7630
70918,5943
70920,1046
70925,3594
70928,1758
70930,4586
70935,1232
70941,2447
70945,6840
70948,2228
70950,3588
70951,4232
70952,2084
70956,2046
70967,2712
70974,9284
70976,1718
70977,1490
70979,1358
70980,1911
70981,1842
70984,3128
70988,1541
70989,3338
70993,1932
70997,2574
70998,10415
70999,6724
71001,1618
71003,2830
71004,4623
71007,2671
71011,1219
71020,3818
71026,1191
71027,4418
71030,1520
71033,2164
71037,1015
71041,4086
71045,1650
71046,1605
71059,2122
71062,1739
71063,5630
71066,1403
71069,11101
71073,3850
71078,2362
71083,1627
71085,5287
71088,1753
71089,3008
71091,1689
71093,2506
71096,4762
71099,3134
71101,9598
71103,1091
71111,2689
71116,2025
71131,3621
71132,2590
71137,4074
71138,919
71141,1148
71145,5596
71146,3277
71147,3790
71148,8202
71149,1092
71151,5390
71156,1351
71162,1373
71164,1640
71169,8603
71175,15489
71176,2159
71177,3059
71182,961
71183,1713
71198,2529
71200,592
71206,3884
71207,3231
71213,5698
71223,1290
71227,1915
71228,8044
71233,1199
71236,2150
71238,550
71240,6425
71241,1619
71242,1140
71254,3173
71263,2377
71268,3533
71275,1412
71276,3605
71279,7866
71281,1566
71287,1781
71296,1238
71300,1242
71302,9637
71304,2075
71306,6789
71307,3860
71310,5848
71313,1673
71323,1733
71325,2066
71326,2311
71330,4147
71336,1025
71338,2068
71340,4761
71345,3012
71351,798
71354,1637
71355,7504
71361,3897
71363,621
71365,2620
71367,1683
71369,570
71371,7335
71373,4373
71375,6024
71382,7583
71389,20548
71393,3255
71395,3185
71398,3940
71405,2337
71406,4086
71409,5945
71412,1273
71421,1022
71425,2038
71435,7247
71436,4736
71445,6700
71446,3178
71448,2400
71449,9064
71452,3763
71453,830
71458,8550
71461,4413
71468,1217
71472,5883
71474,6726
71481,6403
71492,3856
71508,2585
71514,3488
71517,5813
71519,3886
71520,1599
71521,5408
71522,1822
71523,2678
71529,7599
71532,2264
71538,2848
71544,5608
71562,3748
71564,938
71566,3281
71567,6824
71578,617
71583,2159
71584,3279
71586,8187
71591,6267
71592,10686
71597,1868
71599,3997
71601,2895
71602,6201
71607,1434
71609,1390
71617,3259
71619,1200
71623,940
71640,3497
71643,12410
71648,3598
71653,6419
71660,708
71664,1227
71665,2523
71667,3845
71670,1928
71673,2336
71675,4733
71678,3601
71679,574
71682,4925
71683,2182
71684,2226
71685,7676
71687,2933
71690,2103
71691,1687
71693,1383
71699,2687
71701,2770
71702,3101
71703,3385
71704,6546
71706,2528
71707,2970
71709,3288
71710,6086
71711,2531
71712,2873
71713,5984
71715,5179
71718,5120
71720,7980
71721,10218
71722,9959
71723,5709
71724,4464
71726,7894
71728,5150
71729,6371
71732,4584
71733,3255
71735,4230
71738,3338
71740,3772
71742,2826
71743,3168
71745,4351
71746,3073
71750,4698
71751,6709
71752,5974
71753,3392
71754,1102
71755,2738
71756,4582
71760,3825
71761,2421
71764,5155
71765,2125
71766,5975
71767,2286
71768,3606
71769,2753
71770,8233
71772,3798
71773,2545
71774,7707
71775,2275
71776,1840
71777,3980
71778,3992
71779,4820
71780,2254
71781,2349
71782,5647
71785,1982
71787,1130
71790,1977
71791,2061
71793,2985
71795,13991
71797,1651
71799,3219
71801,2920
71803,1367
71804,2456
71805,4145
71807,6919
71810,6721
71816,5093
71817,1233
71819,5895
71820,1800
71824,1983
71826,883
71827,1840
71828,1619
71829,1520
71830,2139
71831,2187
71832,1954
71833,6251
71834,5362
71835,3657
71836,2045
71837,4556
71838,2135
71839,3934
71840,1532
71841,1776
71843,2188
71844,6714
71846,1617
71847,3904
71853,3025
71854,1681
71856,919
71860,2482
71861,2297
71862,2412
71863,1721
71864,3935
71865,5114
71868,1966
71869,2632
71870,1822
71872,4972
71874,2362
71876,2573
71877,2208
71878,4110
71881,2280
71883,1712
71884,1879
71885,6293
71886,2614
71887,1720
71888,1679
71889,3884
71890,1499
71891,7775
71893,2903
71897,2285
71898,1623
71900,6082
71901,2918
71902,8209
71903,4438
71904,2188
71907,1732
71908,1851
71909,4775
71910,1753
71911,3610
71912,1363
71913,2480
71914,3751
71916,1768
71918,4375
71919,2260
71920,1838
71923,1802
71924,4516
71927,3355
71929,3069
71932,2931
71934,2299
71939,4902
71941,2610
71943,3416
71946,4719
71947,6296
71949,2117
71950,2129
71951,3953
71952,2346
71954,3683
71955,8861
71956,1959
71957,2347
71960,6781
71962,1548
71963,2537
71966,2071
71967,1946
71968,5358
71970,2491
71971,2701
71972,5156
71973,2267
71974,5268
71978,3617
71979,1814
71981,1621
71982,2826
71983,3426
71984,3378
71985,6532
71986,1871
71988,2899
71989,1797
71990,3931
71991,2816
71994,2413
71995,3378
71996,840
71997,2985
71998,2864
71999,2455
72000,2165
72002,2287
72003,8674
72007,11573
72008,1923
72014,8008
72016,2817
72017,4328
72018,2289
72020,4745
72022,2881
72023,4724
72026,1597
72027,2226
72029,1898
72033,8988
72039,3667
72040,2629
72041,2052
72042,1639
72043,4912
72045,2285
72046,9114
72047,4144
72049,3685
72050,3417
72053,2538
72054,1702
72055,7496
72056,2559
72057,1714
72058,2733
72061,6753
72065,3543
72068,3784
72074,2030
72075,3804
72076,883
72077,4301
72080,3955
72082,1989
72083,1342
72084,1242
72085,3610
72088,3330
72090,2958
72091,742
72093,745
72094,2117
72096,1196
72097,5522
72098,2732
72102,6434
72103,5141
72106,2092
72107,1498
72108,4507
72112,807
72113,2465
72114,2060
72117,4801
72119,5049
72121,2443
72123,4155
72124,4272
72125,5058
72128,4229
72129,4122
72133,9297
72135,1745
72136,4078
72137,2543
72139,3279
72140,4210
72141,7795
72144,4454
72145,15340
72147,6454
72148,2637
72149,2357
72151,2285
72154,5304
72155,1768
72157,2884
72160,2663
72162,4975
72167,2247
72168,4509
72169,2830
72170,1245
72171,2111
72175,3051
72179,3625
72180,4306
72181,6480
72183,2110
72184,1952
72185,2637
72190,5164
72193,7943
72194,10992
72195,6601
72198,5727
72199,5390
72201,3526
72205,2592
72211,702
72215,624
72219,4277
72221,641
72224,2468
72230,3839
72236,2210
72238,10642
72242,2159
72244,3450
72252,1448
72254,2722
72258,3816
72265,2888
72267,3878
72269,809
72273,575
72275,507
72277,621
72278,7204
72281,2767
72284,3783
72287,1559
72289,6982
72290,7881
72293,4079
72296,4113
72297,2224
72301,6239
72303,1941
72306,3330
72307,1232
72308,2755
72309,1733
72310,813
72313,13403
72315,1278
72318,7771
72320,4969
72322,5136
72323,2113
72324,3049
72325,5398
72330,2455
72333,6582
72338,2981
72341,2231
72344,7149
72345,8468
72349,4203
72350,4482
72351,2791
72354,2856
72355,1204
72357,1320
72361,4051
72368,700
72371,6302
72373,856
723792,2161
72381,840
723814,110
723815,76
723816,82
723817,3878
723818,97
723819,89
723820,85
723822,110
723823,110
723824,86
723825,86
723826,87
723827,95
723828,79
72383,723
723831,71
723832,82
723833,79
723834,86
723835,68
723836,92
723837,70
723838,82
723839,86
723840,95
723841,97
723842,97
723843,97
723844,98
723845,98
723846,96
723847,98
723848,102
723849,84
723851,64
723852,75
723853,112
723854,79
723855,68
723856,85
723857,68
723858,66
723859,61
72386,1938
723860,70
723861,88
723862,79
723863,81
723864,543
723865,83
723866,91
723867,94
723868,91
723869,91
723870,237
723871,78
723872,146
723873,75
723874,73
723875,73
723876,128
723877,107
723878,85
723879,71
72388,3550
723880,67
723881,76
723882,121
723883,111
723884,97
723885,88
723886,106
723887,75
723888,74
723891,82
723892,80
723893,110
723894,82
723895,106
723896,89
723897,69
723898,96
723899,87
723900,64
723901,85
723902,108
723903,86
723904,97
723905,84
723906,79
723907,95
723908,96
72391,2447
723910,99
723911,75
723912,76
723913,80
723914,112
723916,67
723917,74
723918,78
723919,85
72392,4505
723920,69
723921,99
723922,73
723923,80
723924,110
723925,82
723926,84
723927,63
723928,66
72393,5104
723930,98
723931,95
723932,77
723933,79
723934,82
723935,75
723936,82
723938,69
723939,67
723940,82
723941,90
723942,91
723943,71
723944,69
723946,96
723947,108
723948,74
723949,95
72395,3862
723950,109
723951,68
723952,71
723953,90
723954,104
723955,100
723956,142
723957,86
723958,85
723959,72
723960,107
723962,84
723963,81
723964,84
723965,96
723966,95
723967,72
723968,3502
72397,3483
723974,92
723975,88
72399,3712
72400,1351
72401,5390
72404,4553
724062,97
724063,98
724064,97
72413,2919
72415,3709
72416,4621
72421,2613
72425,4328
72429,2051
72431,1937
72432,4765
72433,1577
72434,1629
72440,2084
72446,4682
72454,3108
72459,3535
72461,3606
72462,5163
72465,11388
72469,7054
72472,7010
72475,3308
72477,8363
72479,2714
72480,3900
72481,1504
72482,1942
72486,4900
72500,1559
72502,3644
72503,7443
72504,5149
72507,4348
72508,12903
72512,2360
72514,1756
72515,3739
72519,2280
72522,3011
72535,2302
72536,6152
72542,2210
72543,5691
72544,1261
72549,1295
72552,3372
72554,3751
72555,5009
72556,1692
72560,3240
72562,546
72565,8094
72567,7310
72568,7047
72569,1419
72572,3048
72580,3125
72584,6235
72585,2107
72587,5134
72590,2361
72599,1809
72605,6623
72607,4744
72611,5602
72612,1183
72614,1343
72615,3032
72621,1712
72628,914
72630,2943
72634,5313
72635,7737
72640,5776
72649,6063
72650,3181
72654,821
72656,5090
72657,784
72658,5335
72661,1157
72662,3790
72667,5370
72668,4363
72669,1258
72672,8026
72674,2254
72685,5596
72690,1226
72691,4319
72692,11957
72693,2245
72699,4440
72701,3604
72709,4315
72713,3226
72716,1644
72720,3661
72722,4837
72723,5756
72726,1843
72727,3251
72729,3138
72735,4962
72736,2320
72739,5812
72745,3001
72747,4879
72748,1083
72749,4502
72750,5532
72754,4909
72759,3693
72772,3605
727720,282
72774,3304
72775,2589
72776,4544
72778,1462
72780,2396
72787,2576
72789,5975
72792,3442
72795,4240
72805,3725
72807,2114
72813,2825
72821,4562
72823,13250
72825,4035
72826,4498
72828,3243
72831,5471
72832,2659
72836,5405
72843,5494
72844,1737
72852,4171
72865,952
72873,2190
72881,1602
72886,1313
72891,1338
72895,9349
72898,1586
72899,6971
72900,1569
72902,3170
72925,5038
72927,3088
72930,2276
72931,800
72935,2205
72938,1877
72946,3395
72947,2939
72948,5090
72949,13434
72958,3272
72960,2080
72961,3318
72962,2329
72972,7540
72973,1881
72978,2775
72981,3462
72982,1426
72993,7667
72999,3170
73010,4587
73016,2117
73024,1255
73032,904
73040,4622
73046,930
73047,1282
73061,920
73062,3092
73067,1125
73068,6849
73072,4616
73075,1070
73078,1596
73086,5045
73090,851
73094,6061
73095,4653
73100,2841
73102,6251
73103,1120
73106,2750
73112,945
73121,1650
73122,12244
73124,8538
73130,4782
73132,3141
73137,4801
73139,1034
73149,1470
73158,6615
73162,1670
73166,3679
73167,3589
73172,3464
73173,5257
73174,3335
73178,4858
73181,6756
73182,5900
73183,1007
73191,2308
73192,5989
73205,5679
73212,3111
73218,6147
73225,4304
73229,5979
73230,3793
73233,3275
73234,642
73242,3534
73244,2131
73246,2237
73247,1370
732482,1156
732489,100
73250,3248
73251,7356
73254,6241
73259,768
73261,1591
73266,979
73272,1130
73274,3624
73284,2721
73287,1238
73288,10724
73293,1800
73296,5737
73297,2345
73300,1360
73301,2450
73302,1083
73314,1504
